Grading at 09/04/2021:03:55:30.000653
For commit ID 7de981dab20b9d7baa19082ca92b276aabaad197
Grading at Fri Sep  3 23:55:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   404  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   227  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   403  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   204  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   383  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   223  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   396  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -3567.00 | 0.0003200 |   211  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -3567.00 | 0.0003200 |   379  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -3567.00 | 0.0040900 |   206  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -3567.00 | 0.0040900 |   399  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -6534.00 | 0.0004100 |   229  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -6534.00 | 0.0004100 |   396  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -6534.00 | 0.0046100 |   221  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   592  | -6534.00 | 0.0046100 |   378  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   224  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   373  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   227  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   379  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   401  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   383  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   383  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -3567.00 | 0.0049600 |   219  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -3567.00 | 0.0049600 |   402  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -6534.00 | 0.0009300 |   230  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -6534.00 | 0.0009300 |   389  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   231  | Correct
 240 |     0.00 | 3813.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   375  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   211  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   400  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   219  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   404  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   216  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   382  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   207  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   404  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007000 |   211  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007000 |   400  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043000 |   217  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043000 |   386  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009500 |   228  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009500 |   402  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040700 |   206  | Correct
 240 | 14035.73 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040700 |   382  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   385  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   222  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   380  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   229  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   377  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   222  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   388  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   207  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   385  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044300 |   221  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044300 |   392  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004400 |   230  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0004400 |   378  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   216  | Correct
 240 | 14035.73 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   388  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   233  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   404  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   231  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   383  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   219  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   371  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   230  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   387  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   208  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   390  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -3567.00 | 0.0046800 |   231  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -3567.00 | 0.0046800 |   406  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   219  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   389  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -6534.00 | 0.0044200 |   223  | Correct
 240 | 14035.73 | 2633.00 | 0.0026700 |   612  | -6534.00 | 0.0044200 |   402  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   225  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   400  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   233  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   222  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   373  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   232  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   372  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -3567.00 | 0.0006900 |   229  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -3567.00 | 0.0006900 |   406  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -3567.00 | 0.0042500 |   218  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -3567.00 | 0.0042500 |   389  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -6534.00 | 0.0008800 |   232  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -6534.00 | 0.0008800 |   398  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -6534.00 | 0.0043400 |   213  | Correct
 240 | 14035.73 | 2633.00 | 0.0056700 |   602  | -6534.00 | 0.0043400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   374  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   229  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   383  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   220  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   394  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   209  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   380  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   229  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   406  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   227  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   405  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   217  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   408  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -6534.00 | 0.0005600 |   224  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -6534.00 | 0.0005600 |   384  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -6534.00 | 0.0044600 |   218  | Correct
 345 |     0.00 | 2919.00 | 0.0026700 |   591  | -6534.00 | 0.0044600 |   399  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   224  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   391  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   227  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   378  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   208  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   399  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   385  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -3567.00 | 0.0000500 |   226  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -3567.00 | 0.0000500 |   384  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -3567.00 | 0.0042000 |   212  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -3567.00 | 0.0042000 |   387  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -6534.00 | 0.0007700 |   207  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -6534.00 | 0.0007700 |   380  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   210  | Correct
 345 |     0.00 | 2919.00 | 0.0056700 |   587  | -6534.00 | 0.0042200 |   406  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   232  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   391  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   219  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   408  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   208  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   387  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   222  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   408  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000600 |   216  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000600 |   382  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041900 |   223  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041900 |   378  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005200 |   226  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005200 |   386  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045200 |   224  | Correct
 345 | 13161.92 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045200 |   401  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   220  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   392  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   228  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   379  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   228  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   389  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   216  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   396  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007800 |   222  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007800 |   380  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044400 |   217  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044400 |   406  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008000 |   204  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008000 |   387  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048600 |   228  | Correct
 345 | 13161.92 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048600 |   372  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   231  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   370  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   211  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   386  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   216  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   370  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   208  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   398  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   230  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   406  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -3567.00 | 0.0044100 |   231  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -3567.00 | 0.0044100 |   393  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   205  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   390  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -6534.00 | 0.0042700 |   233  | Correct
 345 | 13161.92 | 2923.00 | 0.0026700 |   592  | -6534.00 | 0.0042700 |   387  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   385  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   228  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   224  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   400  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   216  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   387  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   601  | -3567.00 | 0.0001100 |   220  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   601  | -3567.00 | 0.0001100 |   379  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   224  | Correct
 345 | 13161.92 | 2923.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   372  | Correct
